ticker,year,month_name,sentiment,news_count,avg_daily_return
AAL,2019,August,negative,4,-0.2949991226196289
AAL,2019,October,positive,4,0.31999969482421875
AAL,2019,October,neutral,2,0.28999900817871094
AAL,2019,September,neutral,2,-0.3299999237060547
AAL,2019,September,negative,2,0.23999977111816406
AAL,2021,December,positive,2,0.9799995422363281
ACGL,2008,July,negative,2,-0.14666604995727628
ACGL,2008,September,negative,2,0.16333293914794922
ACGL,2008,September,positive,2,-0.5277776718139648
ACGL,2010,April,neutral,2,0.0122222900390625
ACGL,2011,February,neutral,2,-0.1455545425415039
ACGL,2012,June,negative,2,0.12666606903076172
ACGL,2015,July,neutral,2,-0.016668319702148438
ACGL,2016,August,positive,2,-0.06999969482421875
ACGL,2017,January,negative,2,-0.31333351135253906
ACGL,2018,January,neutral,2,0.4566688537597692
ADI,2008,February,positive,2,-0.19000053405762074
ADI,2009,May,positive,2,0.6499996185302699
ADI,2010,May,neutral,2,0.7000007629394531
ADI,2010,May,positive,2,-1.0699996948242188
ADI,2012,October,negative,2,0.1399993896484375
ADI,2013,August,positive,2,0.00999832153319602
ADI,2013,November,neutral,2,1.3400001525878906
ADI,2019,January,positive,2,2.3899993896484233
ADP,2017,August,negative,2,0.09999847412110796
ADP,2018,April,negative,2,1.4399948120117188
ADP,2018,December,negative,2,-2.8699951171875
ADP,2018,January,negative,2,3.3600006103515483
ADP,2018,July,negative,2,0.5999908447265625
ADP,2018,June,positive,2,-0.8199920654296875
ADP,2018,May,neutral,2,-0.9500045776367188
ADP,2021,January,positive,2,2.970001220703125
ADP,2022,January,neutral,2,-8.029998779296903
ADSK,2014,November,positive,4,0.45500183105469105
ADSK,2016,April,neutral,2,0.9199981689453125
ADSK,2016,August,positive,2,2.8700027465820312
ADSK,2016,November,positive,2,-0.09999847412109375
ADSK,2018,March,neutral,2,0.6200027465820455
ADSK,2018,May,positive,2,0.0399932861328125
ADSK,2019,December,neutral,2,2.1399993896484375
ADSK,2019,May,neutral,2,-0.470001220703125
ADSK,2021,January,positive,2,9.75
AKAM,2011,October,negative,2,-0.3399982452392578
AKAM,2012,January,neutral,2,0.7500000000000036
AKAM,2013,January,positive,2,-0.06999969482421875
AKAM,2015,July,neutral,2,1.5200042724609375
AKAM,2016,July,positive,2,-0.720001220703125
AKAM,2017,June,neutral,2,-0.3699989318847656
AKAM,2018,April,negative,2,0.1399993896484375
AKAM,2018,January,positive,2,1.7399978637695312
AKAM,2018,May,neutral,2,-3.160003662109375
AKAM,2019,February,neutral,2,0.5200042724609375
ALGN,2012,October,positive,2,0.5500011444091797
ALGN,2017,December,negative,2,3.2299957275390625
ALGN,2019,April,negative,2,-1.279998779296875
ALGN,2020,October,positive,2,1.6099853515624432
AMAT,2015,March,positive,2,-1.25
AMAT,2016,August,positive,2,0.649999618530277
AMAT,2020,August,positive,2,0.23000335693359375
AMAT,2021,February,positive,2,-2.1500015258789062
AMAT,2021,March,positive,2,3.6300048828125
AMAT,2021,May,positive,2,-1.2700042724609375
AMGN,2018,December,positive,2,-6.840011596679631
AMGN,2018,October,negative,2,-9.05999755859375
AMGN,2018,October,neutral,2,1.3600006103515625
AMGN,2019,December,positive,2,3.6999969482421875
AMGN,2019,February,neutral,2,0.5200042724609659
AMGN,2019,January,neutral,4,0.06501007080075283
AMGN,2019,October,positive,2,4.529998779296903
AMGN,2020,August,negative,2,-2.159988403320284
AMGN,2020,August,positive,2,0.3900146484375
BIIB,2022,February,negative,2,6.2299957275390625
BIIB,2022,February,neutral,2,5.1699981689453125
BIIB,2022,January,negative,4,-0.5800094604492045
BIIB,2022,January,positive,2,6.120010375976506
BIIB,2022,July,neutral,2,-9.509994506835909
BIIB,2022,May,negative,2,-3.4199981689453125
BIIB,2022,November,neutral,2,-4.1300048828125
BIIB,2022,September,negative,2,-6.350006103515625
BLDR,2016,December,neutral,2,0.010000228881835938
CBOE,2019,March,neutral,2,-1
CBOE,2020,December,negative,2,-2.9000015258789062
CBOE,2020,March,neutral,2,-0.909996032714858
CBOE,2020,May,neutral,2,0.6999969482422017
CBOE,2020,September,negative,2,-2.94000244140625
CBOE,2021,August,negative,2,2.129997253417983
CBOE,2021,July,negative,2,0.29999542236328125
CBOE,2022,May,negative,2,1.9799957275390483
CDNS,2019,July,positive,2,-0.7399978637695312
CDNS,2019,July,neutral,6,1.7833328247070312
CDNS,2019,June,neutral,2,0.6500015258789062
CDNS,2019,September,neutral,2,-0.5999984741210938
CDNS,2020,August,positive,2,1.089996337890625
CDNS,2021,August,positive,2,-0.5300140380859375
CDNS,2021,January,negative,2,-2.910003662109375
CDW,2013,June,positive,2,0.7300014495849609
CDW,2020,July,positive,2,0.4400024414062642
CDW,2021,December,negative,2,-1.580001831054659
CDW,2021,July,neutral,2,0.3699951171875
CDW,2021,November,negative,2,-0.6199951171875284
CDW,2021,October,negative,2,-3.0200042724609375
CDW,2021,October,positive,4,2.119995117187486
CHRW,2009,May,neutral,2,3.049999237060547
CHRW,2010,February,positive,4,0.7000007629394531
CHRW,2011,January,positive,2,0.12999725341796875
CHRW,2012,December,neutral,2,-0.18000030517579546
CHRW,2012,October,positive,2,-1.44000244140625
CHRW,2013,February,negative,2,-1.0600013732910156
CHRW,2015,December,positive,2,0.7399978637695241
CHRW,2016,July,negative,2,-0.2299957275390625
CHRW,2017,February,neutral,2,0.0800018310546875
CHTR,2013,June,positive,2,5.940002441406236
CHTR,2014,January,positive,2,-1.29998779296875
CHTR,2019,August,neutral,2,1.540008544921875
CHTR,2019,June,negative,2,-3.19000244140625
CHTR,2019,June,positive,2,-2.30999755859375
CINF,2008,December,negative,2,0.17000007629394176
CINF,2008,March,neutral,2,0.460002899169929
CINF,2008,November,positive,2,-1.1799983978271484
CINF,2008,September,negative,2,-6.140001296997067
CINF,2009,January,positive,2,-1.3099994659423828
CINF,2010,April,positive,2,0.44000053405761363
CINF,2010,October,neutral,2,0.1100006103515625
CINF,2011,November,negative,2,0.28999900817871094
CINF,2012,October,negative,2,-0.3000030517578196
CINF,2017,November,negative,2,0.04000091552734375
CMCSA,2020,November,negative,2,1.1899986267089844
CMCSA,2021,August,negative,2,-0.4400024414062429
CMCSA,2021,December,positive,2,-2.7199974060058594
CMCSA,2021,July,positive,2,-1.0900001525878906
CMCSA,2021,October,negative,2,-0.01999664306640625
CMCSA,2021,October,positive,4,1.1599998474121094
CMCSA,2022,January,negative,2,2.539997100830078
CME,2012,February,positive,2,1.3660011291503835
CME,2012,October,positive,4,-1.2999992370605469
CME,2013,March,neutral,2,-0.9099998474121094
CME,2013,November,positive,2,0.8499984741210938
CME,2015,October,negative,2,0.1100006103515625
CME,2018,March,positive,2,3.220001220703125
CPRT,2009,March,negative,2,-0.10500001907348677
CPRT,2010,January,negative,2,-0.006249904632568359
CPRT,2010,September,negative,2,0.0025000572204589844
CPRT,2019,May,positive,4,-0.7150001525878906
CPRT,2019,November,positive,2,-0.039997100830078125
CPRT,2020,February,negative,2,0.15000152587890625
CPRT,2020,January,neutral,2,0.020000457763671875
CPRT,2020,May,positive,2,-0.009998321533203125
CSCO,2022,November,negative,2,-0.1399993896484375
CSGP,2013,May,neutral,2,-0.20899963378906072
CSGP,2017,September,neutral,2,-0.008998870849605822
CSGP,2018,March,positive,2,0.2989997863769531
CSGP,2018,May,positive,2,0.253997802734375
CSGP,2018,November,negative,2,-0.6870002746582031
CSGP,2019,August,negative,2,-0.368000030517571
CSGP,2020,December,negative,2,2.6399993896484233
CSGP,2020,October,neutral,2,-1.0670013427734375
CSGP,2021,January,negative,2,0.1199951171875
CSGP,2021,January,neutral,2,0.1199951171875
CTSH,2017,January,neutral,2,0.5600013732910085
CTSH,2019,February,negative,2,-0.6800003051757812
CTSH,2022,July,neutral,2,0.7900009155273438
CTSH,2022,July,positive,2,-0.779998779296875
CZR,2017,November,positive,2,0.14999961853027344
CZR,2020,September,negative,2,0.15999984741210938
CZR,2020,September,positive,2,4.860000610351555
CZR,2021,August,positive,2,-1.160003662109375
CZR,2022,August,negative,2,3.569999694824226
DLTR,2021,August,negative,4,-1.4900016784667898
DLTR,2021,June,positive,2,-0.28000640869142046
DLTR,2021,November,neutral,4,1.1650009155273438
DLTR,2021,November,positive,2,6.089996337890625
DLTR,2022,August,positive,2,-0.0200042724609375
DLTR,2022,March,neutral,2,0.1999969482421875
DXCM,2012,October,neutral,2,-0.12249994277954102
DXCM,2012,October,negative,2,-0.11249995231628418
DXCM,2013,August,neutral,2,0.06750011444091797
DXCM,2016,June,negative,2,0.5874996185302734
DXCM,2017,January,positive,2,1.442499160766598
DXCM,2017,October,positive,2,0.3199996948242152
DXCM,2017,September,positive,2,-0.9299983978271484
DXCM,2019,February,neutral,2,0.6650009155273438
DXCM,2020,October,positive,2,-4.305000305175781
EA,2010,May,negative,2,0.43000030517578125
EA,2011,February,neutral,2,0.03999996185302557
EA,2019,February,neutral,2,1.0699996948242188
EA,2019,February,negative,2,-0.45999908447265625
EA,2019,July,neutral,2,0.6399993896484375
EA,2019,July,negative,2,-4.1699981689453125
EA,2019,July,positive,2,-1.5
EA,2019,May,neutral,2,2.25
EA,2020,May,positive,2,3.3600006103515767
EA,2020,May,negative,2,-1.3099975585937358
EBAY,2020,April,negative,2,0.6900024414062429
EBAY,2020,November,positive,2,-1.5400009155273438
EBAY,2021,April,positive,2,-1.220001220703125
EBAY,2021,July,positive,2,2.2099990844726562
EBAY,2021,July,negative,2,-3.8499984741210938
EBAY,2021,October,positive,2,-1.6199951171875
EBAY,2022,August,positive,2,1.4799995422363281
ENPH,2019,August,neutral,2,-1.8300018310546875
ENPH,2020,December,positive,2,-1.470001220703125
ENPH,2021,April,positive,2,-3.4499969482421875
ENPH,2021,February,positive,2,2.3400115966796307
ENPH,2021,October,positive,4,7.114997863769531
ENPH,2021,September,neutral,2,-0.220001220703125
ENPH,2022,January,negative,2,-17.360000610351562
EPAM,2017,July,positive,2,0.9500045776367188
EPAM,2017,June,positive,2,-0.6200027465820312
EPAM,2017,March,positive,4,0.3149986267089844
EPAM,2017,October,negative,2,0.23999786376953125
EPAM,2017,October,neutral,2,0.10000610351563921
EPAM,2018,May,positive,2,-1.4099960327148438
EQIX,2019,September,negative,2,1.6500244140625
EQIX,2020,December,negative,2,13.44000244140625
EQIX,2021,February,positive,2,-4.25
EQIX,2021,September,neutral,2,-1.16998291015625
EXPD,2010,August,negative,2,-0.04000091552734375
EXPD,2010,August,positive,2,0.9300003051757812
EXPD,2010,February,positive,2,0.43000030517578125
EXPD,2010,February,neutral,2,0.43000030517578125
EXPD,2010,February,negative,2,0.3699989318847656
EXPD,2010,July,positive,4,0.6849994659423828
EXPD,2010,July,negative,2,0.75
EXPD,2010,March,positive,2,0.12999725341796875
EXPD,2022,April,neutral,2,-1.1699981689453267
EXPE,2016,December,neutral,2,1.7899932861328267
EXPE,2017,May,negative,2,-0.5699920654296875
EXPE,2018,February,positive,2,-6.100006103515625
EXPE,2019,February,neutral,2,-4.1999969482421875
EXPE,2019,November,negative,4,-16.860000610351562
EXPE,2019,October,positive,2,0.410003662109375
EXPE,2020,December,neutral,2,-1.1199951171875284
FANG,2012,October,positive,2,0
FANG,2021,December,neutral,4,-0.2799987792968821
FANG,2021,October,neutral,2,3.5900039672851562
FANG,2022,August,neutral,2,-0.94000244140625
FANG,2022,June,neutral,2,1.0500030517578125
FAST,2016,July,positive,2,0.020000457763671875
FAST,2017,July,neutral,2,0.3400001525878942
FAST,2017,March,negative,2,-0.1700000762939453
FAST,2017,October,positive,2,0.14500045776367543
FAST,2020,August,negative,2,0.40000152587890625
FAST,2021,June,neutral,2,0.6100006103515625
FAST,2022,December,negative,2,0.6999969482421875
FITB,2007,August,neutral,2,0.4099998474121094
FITB,2018,May,positive,2,-0.6400012969970668
FITB,2020,January,positive,2,-0.23999977111816762
FITB,2021,March,positive,2,0.40000152587891336
FITB,2021,October,negative,2,-1.3599967956542898
FITB,2022,January,negative,2,-0.4500007629394531
FSLR,2022,April,negative,2,-1.0699996948242188
FSLR,2022,May,negative,2,-0.5999984741210938
FTNT,2010,March,neutral,2,-0.031999945640563965
FTNT,2010,November,neutral,2,-0.1359999179840088
FTNT,2010,September,positive,2,-0.05999994277954057
FTNT,2011,January,neutral,2,0.4079999923706059
GILD,2012,October,neutral,2,-0.1750030517578125
GILD,2014,April,neutral,2,-1.8700027465820312
GILD,2020,July,negative,2,0.04000091552734375
GILD,2020,June,positive,2,-0.8100051879882812
GILD,2020,May,positive,2,-1.25
GILD,2020,November,negative,2,0.13000106811523438
GILD,2020,October,positive,2,-0.5900001525878906
GILD,2020,September,negative,2,1.899993896484375
GILD,2021,April,neutral,2,-0.399993896484375
GRMN,2007,November,negative,2,-6.8000030517578125
GRMN,2008,April,positive,2,-1.4399986267089844
GRMN,2008,February,positive,2,-1.3300018310546804
GRMN,2008,July,neutral,2,-1
GRMN,2008,June,neutral,2,-0.11999893188476562
GRMN,2009,August,negative,2,1.3499984741210938
GRMN,2009,December,neutral,2,0.09000015258789062
GRMN,2009,May,positive,2,0.15999984741211293
GRMN,2009,October,neutral,2,-1.5699996948242188
GRMN,2009,September,neutral,2,1.9799995422363281
HAS,2021,April,positive,2,2.2099990844726705
HAS,2021,February,neutral,2,0.67999267578125
HAS,2021,February,negative,2,0.67999267578125
HAS,2021,February,positive,2,-6.459999084472656
HAS,2021,June,neutral,2,-0.2599945068359091
HAS,2021,October,positive,2,-0.15999603271484375
HAS,2022,February,positive,4,-2.204998016357429
HAS,2022,November,neutral,2,-0.9500007629394531
HAS,2022,October,neutral,2,-2.4799957275390625
HBAN,2009,August,neutral,2,-0.3000001907348633
HBAN,2009,July,neutral,2,0.04999995231628418
HBAN,2009,May,negative,2,-0.2799999713897705
HOLX,2021,October,negative,2,-1.1300048828125
HOLX,2022,November,neutral,2,1.5400009155273438
HSIC,2016,December,negative,2,0.007843017578125
HSIC,2017,December,negative,2,-0.3294105529785156
HSIC,2017,March,negative,2,-0.20392608642578125
HSIC,2017,November,neutral,6,0.5542475382486979
HSIC,2017,November,positive,2,0.0313720703125
HSIC,2017,September,negative,2,0.47843170166015625
HSIC,2018,September,negative,2,0.133331298828125
HSIC,2020,March,negative,2,-0.5
IDXX,2016,December,negative,2,0.2700042724609375
IDXX,2016,July,neutral,2,0.6200027465820455
IDXX,2016,October,negative,2,2.0999984741210795
IDXX,2017,February,positive,4,6.665000915527344
IDXX,2017,July,positive,2,-4.0099945068359375
IDXX,2017,July,negative,2,-4.0099945068359375
IDXX,2018,August,positive,2,2.229995727539034
IDXX,2019,January,negative,2,-2.100006103515625
IDXX,2020,April,positive,2,-7.149993896484375
ILMN,2018,November,negative,2,0.8800048828125
ILMN,2019,December,neutral,2,1.69000244140625
ILMN,2019,July,positive,2,-7.649993896484375
ILMN,2019,September,positive,2,-1.20001220703125
ILMN,2020,September,positive,2,3.260009765625
ILMN,2020,September,neutral,2,3.260009765625
ILMN,2021,April,negative,2,-9.519989013671875
ILMN,2021,April,positive,2,-9.519989013671875
ILMN,2021,December,positive,2,11.139984130859432
ILMN,2022,January,negative,2,39.07998657226568
INCY,2007,April,positive,2,0.19999980926513672
INCY,2014,March,positive,2,-0.8299980163574219
INCY,2014,May,neutral,2,1.5400009155273438
INCY,2018,May,positive,2,1.4800033569335938
INCY,2018,May,negative,2,0.5100021362304688
INCY,2019,February,neutral,2,-0.470001220703125
INCY,2019,January,positive,2,2.5499954223632812
INCY,2022,August,negative,2,1.1299972534179688
INCY,2022,June,negative,2,-1.8899993896484375
INCY,2022,November,negative,2,-1.589996337890625
INTU,2019,May,positive,2,-8.639999389648494
INTU,2020,August,neutral,2,-4.42999267578125
INTU,2020,August,positive,2,-14.519989013671875
INTU,2021,February,neutral,2,0.970001220703125
INTU,2021,October,neutral,2,11.79998779296875
INTU,2021,September,positive,2,-12.77001953125
INTU,2022,August,negative,2,-4.559997558593807
ISRG,2011,December,positive,2,0.9333343505859375
ISRG,2013,July,positive,4,-0.15611076354980113
ISRG,2013,June,positive,2,-0.5699996948242188
ISRG,2013,May,positive,2,0.7299995422363281
ISRG,2014,April,neutral,2,0.8388900756835866
