ticker,year,month_name,sentiment,news_count,avg_daily_return
JKHY,2010,January,neutral,2,-0.14999961853027344
JKHY,2013,August,positive,2,1.0200004577636719
JKHY,2014,September,neutral,2,0.18000030517578125
JKHY,2015,August,positive,2,0.4499969482421875
JKHY,2017,February,positive,2,-0.09999847412110796
JKHY,2018,November,neutral,2,-3.350006103515625
JKHY,2019,January,positive,2,-0.25
JKHY,2020,November,positive,2,-14.459991455078125
JKHY,2021,February,negative,2,0.6100006103515625
JKHY,2021,September,negative,2,0.9399871826171875
LRCX,2012,October,positive,2,0.1100006103515625
LRCX,2012,October,neutral,4,-0.16500091552734375
LRCX,2014,July,negative,2,0.18000030517578125
LRCX,2015,April,neutral,2,0.9399948120117188
LRCX,2016,October,positive,2,1.4599990844726705
LRCX,2017,April,neutral,2,2.30999755859375
LRCX,2022,October,negative,2,4.839996337890625
LULU,2018,December,neutral,2,-2.7900009155273153
LULU,2018,February,neutral,2,-0.5799942016601562
LULU,2018,February,negative,2,2.9599990844726562
LULU,2018,July,negative,2,-2.9499969482421875
LULU,2018,October,positive,2,-2.329986572265625
LULU,2019,April,positive,2,1.339996337890625
LULU,2019,December,positive,2,3.2900085449218466
LULU,2019,January,positive,2,2.5100021362304688
LULU,2019,March,negative,4,0.7050018310546875
MA,2022,August,neutral,2,1.399993896484375
MA,2022,January,positive,2,-4.490020751953068
MA,2022,January,neutral,2,1.45001220703125
MA,2022,May,positive,2,-1.25
MA,2022,May,neutral,2,2.279998779296875
MA,2022,October,negative,2,-0.3800048828125
MA,2022,October,neutral,2,5.079986572265625
MAR,2018,December,negative,2,3.6399993896484375
MAR,2018,November,neutral,2,1.4300003051757812
MAR,2019,April,negative,2,-0.4799957275390625
MAR,2019,July,negative,2,0.8899993896484375
MAR,2019,July,neutral,2,2.1400146484375
MAR,2020,August,positive,2,2.8799972534179545
MAR,2020,February,neutral,2,2.6399993896484375
MAR,2020,June,neutral,2,-6.419998168945298
MAR,2020,March,negative,2,3.089996337890625
MAR,2020,May,neutral,2,-1.9900054931640625
MCHP,2012,October,neutral,2,0.16499996185302734
MCHP,2014,May,negative,2,0.13500022888183238
MCHP,2014,October,positive,2,0.13500022888183594
MDLZ,2016,December,neutral,2,-0.339996337890625
MDLZ,2016,July,positive,2,-0.13000106811523438
MDLZ,2017,August,neutral,2,-0.12999725341796875
MDLZ,2017,September,neutral,2,-0.3400001525878906
MDLZ,2018,September,negative,2,-0.029998779296875
MDLZ,2019,April,neutral,2,0.289997100830071
MDLZ,2019,January,negative,2,0.529998779296875
MDLZ,2019,June,positive,2,0.5300025939941335
MET,2007,December,neutral,2,0.02673721313477273
MET,2007,February,positive,4,0.9313735961914062
MET,2007,May,positive,2,-0.21390151977537641
MET,2009,October,neutral,2,1.6131916046142543
MET,2010,October,neutral,2,-0.22281646728516336
MET,2014,April,neutral,2,0.4545440673828196
MET,2014,May,neutral,2,0.18716812133789062
MKTX,2017,December,neutral,2,2.550003051757784
MKTX,2018,August,neutral,2,0.4399871826171591
MKTX,2019,December,neutral,2,-3.540008544921875
MKTX,2019,December,positive,2,-2.709991455078125
MKTX,2019,November,neutral,2,12.28997802734375
MKTX,2020,January,neutral,2,-5.620025634765682
MKTX,2020,May,negative,2,2.320007324218807
MKTX,2021,April,neutral,2,-4.350006103515625
MKTX,2021,October,neutral,2,2.820007324218693
MKTX,2022,January,positive,2,-6.90997314453125
MNST,2012,May,neutral,2,0.08333396911620738
MNST,2012,October,positive,2,0.00333404541015625
MNST,2013,June,negative,2,0
MNST,2019,August,positive,2,1.0100021362304688
MNST,2019,October,neutral,2,0.7299995422363281
MNST,2020,December,positive,2,-0.5
MNST,2021,July,negative,2,1.3300018310546875
MU,2021,December,neutral,2,1.69000244140625
MU,2022,August,negative,2,0.15000152587890625
MU,2022,October,negative,2,-2.520000457763672
NCLH,2015,May,positive,2,1.3199996948242188
NCLH,2016,August,neutral,2,-1.6399993896484375
NCLH,2019,May,positive,2,-0.3400001525878906
NCLH,2019,September,positive,2,0.3100013732910156
NCLH,2021,June,positive,2,0.3199996948242223
NCLH,2021,October,neutral,2,0.22999954223633168
NCLH,2022,April,positive,2,0.8400001525878942
NTAP,2008,February,negative,2,0.8500003814697266
NTAP,2009,July,positive,2,0.3599987030029297
NTAP,2010,July,neutral,2,0.3899993896484375
NTAP,2010,September,positive,2,-1.529998779296875
NTAP,2011,June,neutral,2,0.20999908447265625
NTAP,2011,March,negative,2,-0.3400001525878906
NTAP,2012,September,negative,2,-1.3299980163574219
NTAP,2022,November,negative,2,-1.2299957275390625
NTRS,2009,October,negative,2,-0.4900016784667969
NTRS,2010,October,negative,2,0.15999984741210938
NTRS,2012,October,negative,4,0.4199981689453125
NTRS,2014,July,positive,2,-0.4199981689453125
NTRS,2015,January,negative,2,-1.0699996948242188
NTRS,2018,April,neutral,2,1.470001220703125
NTRS,2021,March,negative,2,-1.2099990844726562
NWSA,2019,October,neutral,2,0.020000457763671875
NWSA,2020,November,positive,2,-0.26000022888183594
NWSA,2021,June,negative,2,-0.6499996185302734
NWSA,2021,May,neutral,2,-0.2600002288818395
NWSA,2021,September,positive,2,-0.10000038146973012
NXPI,2018,April,positive,2,0.48999786376951704
NXPI,2018,December,positive,2,-1.2900009155273438
NXPI,2018,July,positive,2,0.970001220703125
NXPI,2018,June,neutral,2,1.540000915527358
NXPI,2018,September,negative,2,0.3899993896484375
NXPI,2019,May,negative,2,-1.6100006103515767
NXPI,2020,March,negative,2,5.569999694824219
ODFL,2015,January,positive,2,-0.5533332824707031
ODFL,2017,December,negative,2,-0.133331298828125
ODFL,2017,March,neutral,2,0.11999893188477273
ODFL,2018,April,neutral,2,0.38666534423828125
ODFL,2020,December,neutral,2,-5.709991455078125
ODFL,2020,May,positive,2,-3.160003662109375
ODFL,2020,September,neutral,2,-5.0800018310546875
ODFL,2021,July,neutral,2,-1.529998779296875
ODFL,2021,March,neutral,2,-0.57000732421875
ODFL,2021,March,negative,2,2.210006713867159
OKE,2011,November,neutral,2,0.23638534545898438
OKE,2013,April,positive,2,0.7091560363769531
OKE,2015,December,neutral,2,0.12999916076660156
OKE,2015,May,neutral,2,-0.8500022888183594
OKE,2019,February,neutral,2,0.43000030517578125
OKE,2019,November,neutral,2,0.55999755859375
OKE,2019,September,negative,2,-0.14000701904296875
OKE,2020,April,positive,2,0.07999992370605469
OKE,2020,March,negative,2,-0.470001220703125
OKE,2020,March,neutral,2,-3.8500022888183523
ORLY,2008,August,neutral,2,-0.610000610351566
ORLY,2008,August,negative,2,-0.610000610351566
ORLY,2008,December,positive,2,-0.5799999237060547
ORLY,2012,March,neutral,2,0.410003662109375
ORLY,2022,June,neutral,2,-3.21002197265625
ORLY,2022,November,negative,2,19.29998779296875
PAYX,2018,May,positive,2,0.12999725341796875
PAYX,2019,June,negative,4,-2.25
PAYX,2019,October,neutral,2,0.5499954223632812
PAYX,2019,October,positive,2,0.5499954223632812
PAYX,2020,August,neutral,2,0.1699981689453125
PCAR,2016,August,negative,2,-0.43000030517579546
PCAR,2016,February,negative,2,-0.1699981689453125
PCAR,2017,April,negative,2,0.8799972534179688
PCAR,2017,February,neutral,2,1.1699981689453125
PCAR,2017,June,negative,2,-0.2299957275390625
PCAR,2017,March,negative,2,-0.05999755859375
PCAR,2017,May,negative,2,-0.1100006103515625
PCAR,2017,November,neutral,2,-0.5199966430664062
PCAR,2021,October,neutral,2,0.20999908447265625
PCAR,2022,January,negative,2,-0.9700012207031108
PODD,2017,December,positive,2,-0.6699981689453125
PODD,2017,March,positive,2,-0.060001373291015625
PODD,2022,May,positive,4,0.8300018310546875
PODD,2022,May,neutral,2,0.8300018310546875
PODD,2022,October,neutral,2,-15.520004272460938
POOL,2015,May,positive,2,0.839996337890625
POOL,2017,June,neutral,2,0.879997253417983
POOL,2018,February,neutral,2,1.980003356933608
POOL,2018,June,positive,2,1.6399993896484375
POOL,2020,August,neutral,2,-0.1099853515625
POOL,2021,May,positive,2,2.799987792968693
POOL,2022,December,negative,2,-2.899993896484375
PPG,2016,October,positive,2,-3.459999084472642
PPG,2017,May,negative,2,-1.3199996948242188
PPG,2018,October,negative,4,-1.545001983642571
PPG,2018,October,neutral,2,-1.5100021362304545
PPG,2021,April,neutral,2,1.7599945068359375
PPG,2022,June,positive,2,1.1800003051757812
PPG,2022,March,negative,2,0.209991455078125
PPG,2022,November,positive,2,-3.970001220703125
PPG,2022,September,negative,2,1.3800048828125284
PTC,2014,January,negative,2,-0.20999908447265625
PTC,2014,June,negative,2,0.1100006103515625
PTC,2014,November,neutral,2,0.2999992370605469
PTC,2015,April,neutral,2,-0.07999801635742188
PTC,2015,January,neutral,2,0.5799980163574219
PTC,2015,October,negative,2,-0.030002593994140625
PTC,2015,October,positive,2,0.5699996948242188
PTC,2015,September,neutral,2,0.14999771118164062
PTC,2019,July,negative,2,-0.9000015258789062
PTC,2021,May,neutral,2,0.21999359130857954
QRVO,2018,July,negative,2,2.30999755859375
QRVO,2019,February,neutral,2,3.700000762939453
QRVO,2019,January,positive,2,-2.3100013732910156
QRVO,2019,July,positive,2,-0.75
QRVO,2019,May,neutral,2,-0.6699981689453125
QRVO,2021,May,neutral,2,2.3000030517578125
QRVO,2022,July,negative,4,0.8250007629394531
REGN,2020,December,positive,2,5.29998779296875
REGN,2020,June,negative,2,-24.84002685546875
REGN,2020,March,negative,4,-6.544998168945284
REGN,2020,March,positive,2,6.829986572265682
REGN,2020,November,neutral,2,-6.19000244140625
REGN,2020,October,neutral,2,-14.77001953125
REGN,2020,October,positive,2,-9.6500244140625
REGN,2021,January,negative,2,-14.80999755859375
REGN,2021,November,neutral,2,-9.58001708984375
ROST,2013,April,neutral,2,0.2800006866455078
ROST,2013,August,negative,2,0.5499992370605469
ROST,2013,November,neutral,2,0.68499755859375
ROST,2014,November,negative,2,0.005001068115234375
ROST,2015,November,positive,2,1.19000244140625
ROST,2021,May,negative,2,-2.149993896484361
ROST,2021,May,positive,2,-1.489997863769517
SBAC,2007,May,positive,2,0.9799995422363246
SBAC,2008,July,neutral,2,0.029998779296882105
SBAC,2009,December,neutral,2,0.5100021362304688
SBAC,2009,October,positive,2,-1.0100002288818395
SBAC,2009,October,neutral,2,0.14999961853026988
SBAC,2009,September,neutral,2,0.32999992370605824
SBAC,2010,April,neutral,2,-0.279998779296875
SBAC,2010,January,positive,2,-0.01000213623046875
SBAC,2013,October,positive,2,1.5799942016601562
SBAC,2015,May,negative,2,-0.37999725341798296
STLD,2008,June,neutral,2,0.970001220703125
STLD,2008,June,positive,2,0.31999969482421875
STLD,2010,April,positive,2,0.5400009155273438
STLD,2021,August,negative,2,1.8499984741210938
STLD,2021,November,negative,2,-0.529998779296875
STLD,2022,August,negative,2,-0.15999603271484375
STLD,2022,May,neutral,2,3.0999984741210938
STX,2010,July,neutral,2,-1.4699993133544922
STX,2010,October,neutral,2,0.009999275207521308
STX,2012,March,positive,2,0.0699996948242152
STX,2012,October,positive,2,-0.15999984741211293
STX,2012,October,negative,2,0.8299999237060547
STX,2012,October,neutral,2,-0.12999916076660156
STX,2014,July,neutral,2,-1.1399993896484375
STX,2014,October,neutral,2,1.0400009155273438
STX,2015,January,neutral,2,0.14000320434570312
SWKS,2009,April,positive,2,0.3100004196166992
SWKS,2009,December,positive,2,-0.2799997329711914
SWKS,2009,March,negative,2,0.059999942779541016
SWKS,2010,October,positive,2,0.6599998474121094
SWKS,2012,November,neutral,2,-0.31999969482421875
SWKS,2012,October,neutral,2,0.21999931335449574
SWKS,2019,July,positive,2,-0.529998779296875
SWKS,2019,June,positive,2,1.4300003051757812
SWKS,2020,July,negative,2,3.0800018310546875
TROW,2017,May,positive,2,-0.3899993896484375
TROW,2018,December,negative,2,-1.480003356933608
TROW,2018,September,negative,2,-1.1399993896484233
TROW,2020,February,neutral,2,0.92999267578125
TROW,2020,July,positive,2,4.019996643066406
TROW,2021,January,negative,2,0.3899993896484375
TROW,2022,August,positive,2,-1.0800018310546875
TSCO,2011,June,negative,2,0.13499832153320312
TSCO,2012,July,negative,2,-0.3899993896484304
TSCO,2012,June,positive,2,0.38500213623046875
TSCO,2012,May,neutral,2,-0.33499908447265625
TSCO,2012,October,negative,2,-1.4699974060058594
TSCO,2017,April,positive,2,-2.5
TXN,2009,June,neutral,2,0.05000114440918324
TXN,2013,January,neutral,2,0.1100006103515625
TXN,2013,June,negative,2,0.3699989318847656
TXN,2019,August,negative,2,0.4700012207031108
TXN,2019,January,neutral,2,-1.3800048828125284
TXN,2019,September,positive,2,-1.6300048828124858
TXN,2020,January,negative,2,1.3199920654296875
TYL,2015,September,neutral,2,0.1300048828125
TYL,2018,July,positive,2,3.30999755859375
TYL,2018,July,negative,2,2.239990234375
TYL,2019,May,negative,2,2.650009155273409
TYL,2019,May,positive,2,0.3699951171875
TYL,2019,October,neutral,2,3.79998779296875
TYL,2019,October,negative,2,-0.20001220703125
TYL,2020,July,positive,2,-1.7200012207031818
TYL,2020,June,neutral,2,1.839996337890625
TYL,2021,July,positive,2,4.679992675781307
UHS,2010,March,negative,2,0
UHS,2013,April,negative,2,-1.2399978637695312
UHS,2015,June,negative,2,10.149993896484375
UHS,2019,August,positive,2,0.480010986328125
UHS,2020,December,neutral,2,2.3800048828125
UHS,2020,September,positive,4,-1.4949989318847656
UHS,2022,June,positive,2,0.3699951171874716
UHS,2022,September,neutral,2,-2.2099990844726562
V,2022,August,neutral,2,-1.5400085449218466
V,2022,August,negative,2,2.94000244140625
V,2022,December,negative,2,1.9300079345703125
V,2022,November,neutral,2,3.0299987792969034
V,2022,October,positive,2,-1.95001220703125
VRSK,2019,March,positive,2,-0.05000305175782671
VRSK,2021,December,negative,2,0.9499969482421591
VRSK,2021,July,neutral,2,1.5599975585937784
VRSK,2021,March,positive,2,2.25
VRSN,2013,April,negative,4,-0.36000061035156605
VRSN,2013,May,negative,2,0.5200004577636719
VRSN,2014,June,positive,2,-0.8900032043457031
VRSN,2014,June,negative,2,0.6000022888183594
VRSN,2014,March,positive,2,-0.18000030517578125
VRSN,2015,March,neutral,2,-0.25
VRSN,2015,March,positive,2,0.5400009155273438
VRSN,2015,March,negative,2,0.43999481201171875
VRSN,2021,March,positive,2,0.04000854492184658
VRTX,2012,November,neutral,4,1.470001220703125
VRTX,2014,June,positive,2,-4.489997863769531
VRTX,2014,June,neutral,2,1.5500030517578125
VRTX,2015,July,positive,2,4.239997863769531
VRTX,2016,September,neutral,2,-4.899993896484361
VRTX,2017,July,neutral,2,2.9499969482421875
VRTX,2017,July,negative,2,-2.1100006103515625
VRTX,2018,January,negative,2,0.149993896484375
VRTX,2020,February,positive,2,-2.189987182617216
VTR,2017,February,negative,2,-0.5400009155273438
VTR,2022,November,positive,2,-0.9899978637695312
WBA,2018,June,positive,2,0.20999908447265625
WBA,2018,September,neutral,2,-0.9199981689453125
WBA,2019,December,neutral,2,-0.14000320434570312
WBA,2019,November,neutral,2,1.2199974060058594
WBA,2022,November,positive,2,0.3100013732910156
WDC,2015,September,neutral,2,0.6500015258789062
WDC,2016,August,negative,2,0.7799987792968821
WDC,2016,July,neutral,2,-0.6199989318847727
WDC,2016,May,positive,2,0.4900016784667969
WDC,2016,May,negative,2,0.020000457763671875
WDC,2016,September,neutral,2,3.7399978637695312
WDC,2020,December,neutral,2,5.489997863769531
WDC,2021,April,negative,2,0.9599990844726562
WDC,2021,March,negative,2,0.4499969482421875
WYNN,2021,November,neutral,2,-1.1599960327148295
WYNN,2021,November,negative,2,-2.779998779296875
WYNN,2022,April,negative,2,-1.1300048828125
WYNN,2022,February,negative,2,2.569999694824247
WYNN,2022,January,positive,2,-0.01999664306639204
WYNN,2022,July,neutral,2,-0.8799972534179616
WYNN,2022,May,positive,2,-0.9899978637695312
WYNN,2022,September,negative,2,3.130004882812507
ZBRA,2017,March,negative,2,0.8899993896484375
ZBRA,2017,November,neutral,2,-3.5800018310546733
ZBRA,2017,October,positive,2,0.12000274658204546
ZBRA,2018,April,neutral,2,-3.410003662109375
ZBRA,2018,February,negative,2,-1.0500030517577983
ZBRA,2018,January,neutral,2,0.25
ZBRA,2018,July,neutral,2,-1.7899932861328125
ZBRA,2018,May,positive,2,-5.7199859619140625
ZBRA,2018,November,positive,2,-3.180007934570341
ZBRA,2022,March,negative,2,4.629974365234318